Borough,District,Population,Householdswithchildrenunder18yearsold,RacialDiversityIndex,Populationaged65,Populationaged25withabachelorsdegreeorhigher,Populationaged25withouthighschooldiploma,Unemployment rate,PercentageUnemployment,Poverty Rate,PercentagePoverty,Food waste in tons,Foodscraps per person,Food waste per person in pounds,Median Household Income
1,1,148982,0.160962,0.447625,0.14291,0.809077,0.117118,,0,0.0884715,8.84715,192.8,0.04588770747,91.77541494,150081.3496
1,2,148982,0.160962,0.447625,0.14291,0.809077,0.185943,0.0473353,4.73353,0.0884715,8.84715,N/A,#VALUE!,#VALUE!,150081.3496
1,3,160490,0.162637,0.713279,0.194772,0.39374,0.151358,0.0486157,4.86157,0.272943,27.2943,N/A,#VALUE!,#VALUE!,41005.67472
1,4,152455,0.0836628,0.594312,0.134518,0.735944,0.162895,0.0473438,4.73438,0.137894,13.7894,N/A,#VALUE!,#VALUE!,105643.6872
1,5,152455,0.0836628,0.594312,0.134518,0.735944,0.365965,0.144522,14.4522,0.137894,13.7894,N/A,#VALUE!,#VALUE!,105643.6872
1,6,149674,0.0992196,0.497795,0.177826,0.806965,0.242671,0.0609514,6.09514,0.0801357,8.01357,199.9,0.04008789395,80.17578789,116419.2791
1,7,207134,0.207679,0.494147,0.200691,0.796099,0.226715,0.0521928,5.21928,0.0991088,9.91088,242.5,0.04086960825,81.73921649,128343.7011
1,8,214219,0.175083,0.419806,0.192411,0.836552,0.102861,0.055488,5.5488,0.0606219,6.06219,158.4,0.03827140152,76.54280303,136065.4144
1,9,136017,0.210884,0.725281,0.130837,0.447831,0.193905,0.207454,20.7454,0.227496,22.7496,319.2,0.07127067669,142.5413534,51845.49334
1,10,147442,0.263589,0.634306,0.113753,0.404862,0.24763,0.0522675,5.22675,0.235349,23.5349,N/A,#VALUE!,#VALUE!,50820.97302
1,11,128316,0.250312,0.640093,0.127981,0.272638,0.178012,0.0823274,8.23274,0.315459,31.5459,N/A,#VALUE!,#VALUE!,38090.60882
1,12,219998,0.233601,0.504313,0.14896,0.346883,0.0651637,0.0482465,4.82465,0.18721,18.721,N/A,#VALUE!,#VALUE!,58406.98141
2,1,156357,0.39301,0.467396,0.0868973,0.0971418,0.193484,0.0612156,6.12156,0.441854,44.1854,N/A,#VALUE!,#VALUE!,21719.00203
2,2,156357,0.39301,0.467396,0.0868973,0.0971418,0.118642,0.0585532,5.85532,0.441854,44.1854,N/A,#VALUE!,#VALUE!,21719.00203
2,3,188075,0.416202,0.511152,0.103432,0.133291,0.28639,0.088883,8.8883,0.358108,35.8108,N/A,#VALUE!,#VALUE!,26904.79446
2,4,149710,0.404053,0.449061,0.0848908,0.176039,0.156464,0.0897986,8.97986,0.364129,36.4129,N/A,#VALUE!,#VALUE!,32009.78549
2,5,148339,0.473295,0.434271,0.0798239,0.114868,0.277404,0.0425971,4.25971,0.364299,36.4299,N/A,#VALUE!,#VALUE!,31249.4236
2,6,188075,0.416202,0.511152,0.103432,0.133291,0.066158,0.0255133,2.55133,0.358108,35.8108,N/A,#VALUE!,#VALUE!,26904.79446
2,7,143540,0.483093,0.430527,0.0839418,0.171753,0.115197,0.0617861,6.17861,0.329467,32.9467,N/A,#VALUE!,#VALUE!,36624.78854
2,8,113242,0.301936,0.647067,0.191554,0.387317,0.103638,0.053268,5.3268,0.184964,18.4964,424.8,0.04354143126,87.08286252,55924.92814
2,9,187975,0.396083,0.593771,0.139199,0.183028,0.248212,0.025599,2.5599,0.246541,24.6541,N/A,#VALUE!,#VALUE!,41441.7951
2,10,113395,0.277344,0.691927,0.208325,0.284463,0.066158,0.0255133,2.55133,0.102201,10.2201,893.3,0.01144083734,22.88167469,61659.75573
2,11,120116,0.336305,0.701175,0.169836,0.246092,0.320539,0.125234,12.5234,0.163771,16.3771,N/A,#VALUE!,#VALUE!,49742.5851
2,12,150411,0.355518,0.492371,0.134219,0.230062,0.137427,0.0576741,5.76741,0.146058,14.6058,N/A,#VALUE!,#VALUE!,60883.8551
3,1,152002,0.194612,0.530685,0.115308,0.534073,0.409902,0.135409,13.5409,0.233335,23.3335,500.2,0.04664834066,93.29668133,79359.40605
3,2,135444,0.214349,0.680407,0.107292,0.664213,0.249954,0.041928,4.1928,0.148676,14.8676,N/A,#VALUE!,#VALUE!,95886.40015
3,3,142027,0.291706,0.652979,0.103304,0.358052,0.195245,0.0735281,7.35281,0.243765,24.3765,N/A,#VALUE!,#VALUE!,53771.26005
3,4,140474,0.302537,0.631497,0.074149,0.321756,0.293769,0.106533,10.6533,0.271181,27.1181,N/A,#VALUE!,#VALUE!,52475.3299
3,5,176471,0.373037,0.572717,0.111174,0.124794,0.306788,0.0628054,6.28054,0.246757,24.6757,N/A,#VALUE!,#VALUE!,38107.18346
3,6,116209,0.322347,0.553682,0.0987101,0.733534,0.116462,0.0476766,4.76766,0.0778846,7.78846,1383.1,0.005631161883,11.26232377,139645.538
3,7,144332,0.409016,0.681423,0.107377,0.29313,0.154241,0.048298,4.8298,0.221474,22.1474,1241.1,0.01784497623,35.68995246,58826.52714
3,8,141725,0.248476,0.614312,0.108153,0.423832,0.0651637,0.0482465,4.82465,0.199759,19.9759,N/A,#VALUE!,#VALUE!,62265.76623
3,9,113212,0.264051,0.562761,0.153261,0.344156,0.188875,0.0574858,5.74858,0.191438,19.1438,N/A,#VALUE!,#VALUE!,52906.2707
3,10,123488,0.283997,0.635926,0.171021,0.416183,0.365965,0.144522,14.4522,0.151506,15.1506,1583,0.009570814908,19.14162982,71145.63294
3,11,205850,0.37288,0.660888,0.142521,0.316114,0.409902,0.135409,13.5409,0.17261,17.261,N/A,#VALUE!,#VALUE!,55414.22185
3,12,146556,0.411436,0.485749,0.144812,0.301096,0.185516,0.0675319,6.75319,0.308085,30.8085,N/A,#VALUE!,#VALUE!,46993.26566
3,13,122009,0.279096,0.6296418462,0.236605,0.388233,0.152175,0.0389852,3.89852,0.248412,24.8412,N/A,#VALUE!,#VALUE!,37415.19199
3,14,150707,0.292092,0.691266,0.134572,0.414249,0.197526,0.0594411,5.94411,0.168204,16.8204,N/A,#VALUE!,#VALUE!,58631.77505
3,15,171030,0.316846,0.541726,0.179758,0.389725,0.0629935,0.0420433,4.20433,0.139837,13.9837,N/A,#VALUE!,#VALUE!,63474.67949
3,16,111511,0.251754,0.449812,0.121997,0.126875,0.200679,0.0988345,9.88345,0.398762,39.8762,N/A,#VALUE!,#VALUE!,20981.43027
3,17,140087,0.287223,0.237196,0.159658,0.251021,0.116365,0.0746062,7.46062,0.136625,13.6625,N/A,#VALUE!,#VALUE!,51121.38849
3,18,215637,0.347499,0.553357,0.153156,0.313114,0.083089,0.0300181,3.00181,0.0889643,8.89643,N/A,#VALUE!,#VALUE!,79399.80675
4,1,164321,0.199645,0.680867,0.125206,0.474067,0.177869,0.0820128,8.20128,0.130441,13.0441,N/A,#VALUE!,#VALUE!,68766.13529
4,2,133822,0.212797,0.684958,0.137825,0.425231,0.190004,0.100054,10.0054,0.0926973,9.26973,N/A,#VALUE!,#VALUE!,69778.22462
4,3,170222,0.372701,0.556929,0.131258,0.208303,0.14284,0.0516201,5.16201,0.135181,13.5181,N/A,#VALUE!,#VALUE!,58633.84688
4,4,146301,0.345534,0.5756,0.115919,0.212845,0.275124,0.0842238,8.42238,0.155565,15.5565,N/A,#VALUE!,#VALUE!,53859.31286
4,5,199043,0.341752,0.59372,0.117065,0.290145,0.114342,0.0780404,7.80404,0.0844256,8.44256,2380.3,0.003546847036,7.093694072,73792.39675
4,6,118922,0.224345,0.663016,0.196751,0.563695,0.225169,0.0539789,5.39789,0.0814506,8.14506,N/A,#VALUE!,#VALUE!,78156.70828
4,7,260282,0.26895,0.613957,0.196014,0.230612,0.038651,0.0388045,3.88045,0.161814,16.1814,N/A,#VALUE!,#VALUE!,53125.88476
4,8,164291,0.287186,0.742583,0.149059,0.387581,0.136286,0.0297508,2.97508,0.123256,12.3256,N/A,#VALUE!,#VALUE!,66303.76441
4,9,152283,0.326275,0.716241,0.129161,0.270348,0.374887,0.0669157,6.69157,0.121566,12.1566,N/A,#VALUE!,#VALUE!,72427.06027
4,10,139323,0.354541,0.795942,0.13969,0.229345,0.148426,0.0766885,7.66885,0.1038,10.38,1370.7,0.007572773036,15.14554607,76544.82394
4,11,118670,0.245637,0.63191,0.227218,0.379197,0.36659,0.159737,15.9737,0.0975641,9.75641,2841.7,0.003433300489,6.866600978,72674.64405
4,12,249331,0.350284,0.600096,0.134331,0.208387,0.0199923,0.0210348,2.10348,0.112985,11.2985,N/A,#VALUE!,#VALUE!,63884.90198
4,13,208786,0.366032,0.654495,0.169748,0.307976,0.0354981,0.0476101,4.76101,0.0886994,8.86994,N/A,#VALUE!,#VALUE!,88940.58747
4,14,133051,0.362556,0.693223,0.145921,0.284073,0.292028,0.0869059,8.69059,0.19763,19.763,N/A,#VALUE!,#VALUE!,55951.86194
5,1,176632,0.340623,0.70794,0.131239,0.3008,0.197845,0.0717669,7.17669,0.178726,17.8726,1798.4,0.00993805605,19.8761121,65128.00045
5,2,143766,0.379403,0.546515,0.160163,0.352979,0.150282,0.0548647,5.48647,0.101521,10.1521,N/A,#VALUE!,#VALUE!,84413.63723
1,1,152813,0.182456,0.40203,0.116463,0.801471,0.142849,0.0556043,5.56043,0.0800945,8.00945,169.5,0.04725339233,94.50678466,144920.1012
1,2,152813,0.182456,0.40203,0.116463,0.801471,0.187353,0.0680491,6.80491,0.0800945,8.00945,,#DIV/0!,#DIV/0!,144920.1012
1,3,159296,0.140442,0.71967,0.171316,0.431508,0.123816,0.0274305,2.74305,0.254788,25.4788,,#DIV/0!,#DIV/0!,43522.50279
1,4,140247,0.0931744,0.574172,0.116231,0.781225,0.169496,0.0852155,8.52155,0.126772,12.6772,,#DIV/0!,#DIV/0!,107256.2953
1,5,140247,0.0931744,0.574172,0.116231,0.781225,0.325057,0.116321,11.6321,0.126772,12.6772,,#DIV/0!,#DIV/0!,107256.2953
1,6,141162,0.122173,0.449469,0.177194,0.800192,0.246662,0.0605035,6.05035,0.0711036,7.11036,,#DIV/0!,#DIV/0!,116604.6504
1,7,189492,0.139366,0.485157,0.219339,0.769494,0.220657,0.0514113,5.14113,0.103973,10.3973,176.6,0.05887485844,117.7497169,117522.4813
1,8,219004,0.178374,0.444634,0.180905,0.808537,0.0926573,0.0627055,6.27055,0.0652591,6.52591,81.7,0.07987649939,159.7529988,123543.8317
1,9,125195,0.255392,0.727091,0.117425,0.448703,0.260792,0.140154,14.0154,0.275085,27.5085,108,0.2547083333,509.4166667,51789.3174
1,10,143487,0.2423,0.629828,0.105452,0.370467,0.260961,0.0737112,7.37112,0.271841,27.1841,,#DIV/0!,#DIV/0!,48208.82659
1,11,134279,0.304652,0.686723,0.119877,0.34396,0.168429,0.0812333,8.12333,0.322974,32.2974,,#DIV/0!,#DIV/0!,36357.29642
1,12,238759,0.295429,0.502434,0.134491,0.342889,0.0428082,0.0334111,3.34111,0.222231,22.2231,,#DIV/0!,#DIV/0!,54954.72475
2,1,166272,0.427572,0.467356,0.0745044,0.0988052,0.14843,0.0950565,9.50565,0.369278,36.9278,,#DIV/0!,#DIV/0!,28846.71527
2,2,166272,0.427572,0.467356,0.0745044,0.0988052,0.132757,0.0717623,7.17623,0.369278,36.9278,,#DIV/0!,#DIV/0!,28846.71527
2,3,174740,0.399039,0.505649,0.0938137,0.133811,0.230281,0.0724255,7.24255,0.363162,36.3162,,#DIV/0!,#DIV/0!,27262.42731
2,4,151835,0.418453,0.457262,0.0962492,0.139614,0.217267,0.0800768,8.00768,0.348673,34.8673,,#DIV/0!,#DIV/0!,33268.99108
2,5,135115,0.387127,0.434761,0.0842246,0.114526,0.269085,0.0446672,4.46672,0.410585,41.0585,,#DIV/0!,#DIV/0!,28111.60566
2,6,174740,0.399039,0.505649,0.0938137,0.133811,0.0419474,0.0392204,3.92204,0.363162,36.3162,,#DIV/0!,#DIV/0!,27262.42731
2,7,138899,0.39452,0.429235,0.0969553,0.135603,0.201555,0.0640831,6.40831,0.310326,31.0326,,#DIV/0!,#DIV/0!,35974.95493
2,8,108865,0.284857,0.636726,0.17417,0.37552,0.111699,0.0679196,6.79196,0.178227,17.8227,301,0.05921162791,118.4232558,61572.82368
2,9,193240,0.384563,0.597893,0.109827,0.155332,0.252902,0.041913,4.1913,0.280115,28.0115,,#DIV/0!,#DIV/0!,39560.72669
2,10,111431,0.269756,0.678787,0.209744,0.255065,0.0419474,0.0392204,3.92204,0.146938,14.6938,497.9,0.0295115485,59.02309701,62737.80343
2,11,124632,0.325119,0.694159,0.151205,0.237516,0.351847,0.116032,11.6032,0.196,19.6,,#DIV/0!,#DIV/0!,53664.05816
2,12,150691,0.355501,0.465451,0.134965,0.23599,0.131698,0.0989966,9.89966,0.17581,17.581,,#DIV/0!,#DIV/0!,54268.19997
3,1,166361,0.226827,0.52367,0.0916982,0.477076,0.369326,0.105416,10.5416,0.208639,20.8639,187.2,0.1114524573,222.9049145,73606.01887
3,2,143328,0.229201,0.678321,0.105688,0.623939,0.277971,0.0513101,5.13101,0.155473,15.5473,,#DIV/0!,#DIV/0!,91874.9715
3,3,148237,0.273284,0.659109,0.095091,0.361438,0.170351,0.0902425,9.02425,0.266738,26.6738,,#DIV/0!,#DIV/0!,54325.23433
3,4,139306,0.264206,0.62031,0.0909509,0.298001,0.332652,0.107136,10.7136,0.286924,28.6924,,#DIV/0!,#DIV/0!,51151.37744
3,5,160769,0.373647,0.601005,0.118369,0.144712,0.265529,0.0556135,5.56135,0.290926,29.0926,,#DIV/0!,#DIV/0!,40008.55209
3,6,114007,0.313185,0.551766,0.0942749,0.716239,0.109786,0.0528109,5.28109,0.1058,10.58,1516.8,0.00697521097,13.95042194,109709.8292
3,7,149399,0.395687,0.682789,0.0995723,0.276273,0.138758,0.0442199,4.42199,0.257568,25.7568,1035.4,0.02487618312,49.75236624,56258.06565
3,8,134788,0.246407,0.612914,0.115552,0.416785,0.0428082,0.0334111,3.34111,0.226958,22.6958,,#DIV/0!,#DIV/0!,54804.74549
3,9,110382,0.266882,0.523948,0.136408,0.341119,0.192635,0.0735188,7.35188,0.182502,18.2502,,#DIV/0!,#DIV/0!,53653.49624
3,10,118804,0.275276,0.604579,0.150433,0.40418,0.325057,0.116321,11.6321,0.150407,15.0407,1482.1,0.01014823561,20.29647122,70310.6999
3,11,189426,0.332958,0.645525,0.149657,0.308968,0.369326,0.105416,10.5416,0.151707,15.1707,,#DIV/0!,#DIV/0!,53953.45476
3,12,151250,0.444365,0.474006,0.118083,0.289187,0.150582,0.067792,6.7792,0.316976,31.6976,,#DIV/0!,#DIV/0!,48369.36777
3,13,116847,0.260589,0.637033,0.227973,0.402057,0.166902,0.0468732,4.68732,0.219073,21.9073,,#DIV/0!,#DIV/0!,41416.45599
3,14,163620,0.363376,0.717719,0.107224,0.339099,0.239477,0.0554396,5.54396,0.212233,21.2233,,#DIV/0!,#DIV/0!,53495.06744
3,15,159017,0.28389,0.543079,0.186955,0.405013,0.0890025,0.0535806,5.35806,0.161769,16.1769,,#DIV/0!,#DIV/0!,63529.94741
3,16,109658,0.277578,0.43534,0.123329,0.163167,0.224479,0.0848907,8.48907,0.331917,33.1917,,#DIV/0!,#DIV/0!,31904.39105
3,17,145860,0.339305,0.246038,0.145187,0.271408,0.123748,0.0651269,6.51269,0.149164,14.9164,,#DIV/0!,#DIV/0!,54136.17597
3,18,208091,0.361208,0.534789,0.137137,0.322552,0.0734432,0.0444508,4.44508,0.0910019,9.10019,,#DIV/0!,#DIV/0!,79627.36933
4,1,171988,0.187705,0.668059,0.13498,0.455153,0.189393,0.0660517,6.60517,0.13799,13.799,,#DIV/0!,#DIV/0!,63800.33256
4,2,135767,0.213192,0.690793,0.130157,0.397895,0.22027,0.0896789,8.96789,0.100879,10.0879,,#DIV/0!,#DIV/0!,65774.35536
4,3,166144,0.368097,0.52008,0.129532,0.205567,0.161856,0.0746437,7.46437,0.154956,15.4956,,#DIV/0!,#DIV/0!,56062.67013
4,4,141167,0.392756,0.603365,0.127601,0.193733,0.29218,0.0958873,9.58873,0.192911,19.2911,,#DIV/0!,#DIV/0!,44596.65003
4,5,192600,0.33963,0.584503,0.110981,0.288438,0.12559,0.0791545,7.91545,0.0909314,9.09314,1684.9,0.005396842543,10.79368509,78905.99021
4,6,111730,0.186324,0.639958,0.194845,0.594537,0.226156,0.0885484,8.85484,0.131413,13.1413,,#DIV/0!,#DIV/0!,74531.24304
4,7,245864,0.280034,0.60321,0.178774,0.265832,0.0407417,0.0331804,3.31804,0.158729,15.8729,,#DIV/0!,#DIV/0!,53913.31946
4,8,166115,0.307115,0.749787,0.151082,0.411646,0.177813,0.035191,3.5191,0.134056,13.4056,,#DIV/0!,#DIV/0!,70386.74573
4,9,164094,0.380576,0.710047,0.108925,0.269869,0.427687,0.0530562,5.30562,0.133754,13.3754,,#DIV/0!,#DIV/0!,70269.50842
4,10,135422,0.390231,0.812126,0.133154,0.225865,0.151849,0.0837147,8.37147,0.138567,13.8567,2053.3,0.006748502411,13.49700482,76550.6821
4,11,117381,0.288932,0.653167,0.192842,0.410023,0.343143,0.127352,12.7352,0.0764139,7.64139,,#DIV/0!,#DIV/0!,83560.62825
4,12,243300,0.373483,0.581969,0.123268,0.22113,0.03112,0.0338344,3.38344,0.111915,11.1915,,#DIV/0!,#DIV/0!,63468.68828
4,13,214163,0.352793,0.648325,0.159047,0.292379,0.0389848,0.0517672,5.17672,0.0833009,8.33009,,#DIV/0!,#DIV/0!,85075.20755
