Borough,District,Population,Householdswithchildrenunder18yearsold,RacialDiversityIndex,Populationaged65,Populationaged25withabachelorsdegreeorhigher,Populationaged25withouthighschooldiploma,Unemployment rate,PercentageUnemployment,Poverty Rate,PercentagePoverty,Food waste in tons,Foodscraps per person,Food waste per person in pounds,Median Household Income
4,14,127381,0.363155,0.708716,0.136261,0.2771,0.272426,0.0903377,9.03377,0.228162,22.8162,,#DIV/0!,#DIV/0!,46855.84467
5,1,174943,0.371521,0.721429,0.128585,0.294963,0.193461,0.0923829,9.23829,0.209689,20.9689,1419.5,0.01477203241,29.54406481,69259.78889
5,2,142815,0.370669,0.501805,0.164366,0.342885,0.167162,0.0608212,6.08212,0.119828,11.9828,,#DIV/0!,#DIV/0!,86769.33948
1,1,153302,0.142625,0.479794,0.113508,0.835029,0.156829,0.0610463,6.10463,0.0736603,7.36603,146.4,0.05031441257,100.6288251,130405.8556
1,2,153302,0.142625,0.479794,0.113508,0.835029,0.178095,0.0772415,7.72415,0.0736603,7.36603,,#DIV/0!,#DIV/0!,130405.8556
1,3,164036,0.144998,0.722378,0.159483,0.44675,0.100707,0.0620334,6.20334,0.29359,29.359,,#DIV/0!,#DIV/0!,45124.06432
1,4,159606,0.0860018,0.591854,0.120904,0.760509,0.18737,0.120195,12.0195,0.132248,13.2248,,#DIV/0!,#DIV/0!,109186.827
1,5,159606,0.0860018,0.591854,0.120904,0.760509,0.368753,0.157358,15.7358,0.132248,13.2248,,#DIV/0!,#DIV/0!,109186.827
1,6,140575,0.0731241,0.473497,0.1774,0.834507,0.258757,0.0731518,7.31518,0.100366,10.0366,,#DIV/0!,#DIV/0!,114072.029
1,7,189827,0.136896,0.529023,0.197627,0.735886,0.257334,0.0589586,5.89586,0.116699,11.6699,166.7,0.07000539892,140.0107978,107866.2424
1,8,214571,0.180685,0.417461,0.200451,0.779326,0.109327,0.0708097,7.08097,0.0452909,4.52909,122.9,0.03685183076,73.70366151,109375.7869
1,9,132630,0.233558,0.711838,0.123652,0.496669,0.255702,0.138017,13.8017,0.256041,25.6041,,#DIV/0!,#DIV/0!,51972.52824
1,10,140209,0.271756,0.621381,0.083668,0.37974,0.291183,0.0850436,8.50436,0.240871,24.0871,,#DIV/0!,#DIV/0!,49154.14246
1,11,122434,0.265156,0.652364,0.120571,0.320316,0.190528,0.11609,11.609,0.37491,37.491,,#DIV/0!,#DIV/0!,32090.0977
1,12,227328,0.261438,0.492732,0.12712,0.3279,0.0540351,0.0477439,4.77439,0.21682,21.682,,#DIV/0!,#DIV/0!,48369.47824
2,1,165085,0.428635,0.472108,0.0915771,0.109612,0.194891,0.130089,13.0089,0.403996,40.3996,,#DIV/0!,#DIV/0!,26057.25755
2,2,165085,0.428635,0.472108,0.0915771,0.109612,0.146243,0.0796072,7.96072,0.403996,40.3996,,#DIV/0!,#DIV/0!,26057.25755
2,3,176226,0.419907,0.499022,0.0864912,0.143898,0.283825,0.131137,13.1137,0.420828,42.0828,,#DIV/0!,#DIV/0!,25673.99979
2,4,154296,0.400997,0.486748,0.0870211,0.162695,0.22384,0.0651905,6.51905,0.360677,36.0677,,#DIV/0!,#DIV/0!,27892.41101
2,5,143996,0.45994,0.463847,0.0735368,0.134106,0.280045,0.0572712,5.72712,0.382662,38.2662,,#DIV/0!,#DIV/0!,25815.98664
2,6,176226,0.419907,0.499022,0.0864912,0.143898,0.0341641,0.0416134,4.16134,0.420828,42.0828,,#DIV/0!,#DIV/0!,25673.99979
2,7,129884,0.369887,0.470931,0.0860999,0.198719,0.156788,0.0726434,7.26434,0.332531,33.2531,,#DIV/0!,#DIV/0!,34097.12999
2,8,112505,0.320102,0.668152,0.170135,0.432882,0.108215,0.0622399,6.22399,0.175372,17.5372,,#DIV/0!,#DIV/0!,65886.17284
2,9,178301,0.375111,0.584243,0.129113,0.16671,0.222781,0.046551,4.6551,0.303795,30.3795,,#DIV/0!,#DIV/0!,39272.71114
2,10,116042,0.24,0.7008277141,0.205305,0.248895,0.0341641,0.0416134,4.16134,0.118062,11.8062,471.4,0.02504497242,50.08994485,54296.62893
2,11,133573,0.364128,0.683922,0.126523,0.230115,0.340961,0.0674517,6.74517,0.236834,23.6834,,#DIV/0!,#DIV/0!,48632.10055
2,12,145536,0.386256,0.545966,0.123172,0.220636,0.15589,0.0894677,8.94677,0.197446,19.7446,,#DIV/0!,#DIV/0!,50679.70052
3,1,167820,0.234861,0.552457,0.0980574,0.461494,0.42522,0.113603,11.3603,0.228215,22.8215,,#DIV/0!,#DIV/0!,71641.4447
3,2,134656,0.226872,0.697808,0.0949234,0.620598,0.310798,0.0495028,4.95028,0.161054,16.1054,,#DIV/0!,#DIV/0!,92507.10755
3,3,150857,0.333614,0.638502,0.093002,0.291251,0.208256,0.110466,11.0466,0.337039,33.7039,,#DIV/0!,#DIV/0!,42216.00264
3,4,122010,0.279082,0.618838,0.0828375,0.268616,0.299864,0.149902,14.9902,0.291008,29.1008,,#DIV/0!,#DIV/0!,46111.56691
3,5,158756,0.364698,0.597427,0.105791,0.167665,0.229677,0.0653941,6.53941,0.284309,28.4309,,#DIV/0!,#DIV/0!,37470.65235
3,6,117037,0.290075,0.524737,0.0990456,0.763731,0.100631,0.048364,4.8364,0.084893,8.4893,1213.3,0.006996868046,13.99373609,119002.0689
3,7,149773,0.398412,0.681982,0.100258,0.281221,0.160257,0.0524106,5.24106,0.315649,31.5649,1092,0.02890558608,57.81117216,48277.66719
3,8,131303,0.274744,0.621518,0.100691,0.38689,0.0540351,0.0477439,4.77439,0.238091,23.8091,,#DIV/0!,#DIV/0!,48806.11452
3,9,115092,0.286154,0.527479,0.134892,0.279884,0.20027,0.0764969,7.64969,0.202044,20.2044,,#DIV/0!,#DIV/0!,48256.31578
3,10,122418,0.281271,0.601466,0.164861,0.421537,0.368753,0.157358,15.7358,0.139103,13.9103,1168.1,0.01190848386,23.81696773,68728.04516
3,11,187861,0.348078,0.638644,0.147593,0.290693,0.42522,0.113603,11.3603,0.200992,20.0992,,#DIV/0!,#DIV/0!,53409.47795
3,12,161856,0.442435,0.500007,0.112069,0.268612,0.148191,0.0627135,6.27135,0.300819,30.0819,,#DIV/0!,#DIV/0!,46089.14794
3,13,122781,0.297218,0.621087,0.200414,0.370671,0.143182,0.0551451,5.51451,0.209864,20.9864,,#DIV/0!,#DIV/0!,43003.86957
3,14,163459,0.348343,0.70639,0.134248,0.396045,0.219123,0.0689714,6.89714,0.221004,22.1004,,#DIV/0!,#DIV/0!,53012.34177
3,15,147318,0.31604,0.531507,0.171717,0.404248,0.0830166,0.0460316,4.60316,0.16407,16.407,,#DIV/0!,#DIV/0!,58085.43616
3,16,127468,0.338482,0.443838,0.10689,0.146406,0.246063,0.121399,12.1399,0.349785,34.9785,,#DIV/0!,#DIV/0!,28889.52173
3,17,143028,0.323772,0.217084,0.156417,0.217501,0.129839,0.0744665,7.44665,0.169806,16.9806,,#DIV/0!,#DIV/0!,53723.34364
3,18,213242,0.392679,0.542341,0.125388,0.311915,0.0742605,0.0526213,5.26213,0.123787,12.3787,,#DIV/0!,#DIV/0!,73762.70702
4,1,175460,0.197257,0.656954,0.125704,0.461985,0.173603,0.0739621,7.39621,0.167153,16.7153,,#DIV/0!,#DIV/0!,61575.3237
4,2,144899,0.267245,0.687811,0.128938,0.367286,0.221914,0.0979387,9.79387,0.11585,11.585,,#DIV/0!,#DIV/0!,64276.27673
4,3,186415,0.375027,0.501009,0.106563,0.192001,0.164698,0.0763261,7.63261,0.16758,16.758,,#DIV/0!,#DIV/0!,57795.05702
4,4,129606,0.369214,0.630253,0.124925,0.21938,0.296741,0.117638,11.7638,0.208075,20.8075,,#DIV/0!,#DIV/0!,46690.19005
4,5,186458,0.372745,0.575231,0.111913,0.269208,0.170596,0.0939461,9.39461,0.122963,12.2963,1462.7,0.008406576878,16.81315376,66503.22852
4,6,127938,0.260055,0.648358,0.171083,0.542248,0.239915,0.0820369,8.20369,0.14056,14.056,,#DIV/0!,#DIV/0!,75724.90136
4,7,247398,0.263748,0.606813,0.186404,0.274452,0.0376851,0.0370704,3.70704,0.15407,15.407,,#DIV/0!,#DIV/0!,54127.95281
4,8,161612,0.29183,0.734201,0.147266,0.399222,0.201583,0.0473424,4.73424,0.112873,11.2873,,#DIV/0!,#DIV/0!,66577.95844
4,9,158478,0.411811,0.715603,0.107504,0.272318,0.4482,0.0594518,5.94518,0.152185,15.2185,,#DIV/0!,#DIV/0!,64555.98017
4,10,135849,0.372099,0.801501,0.12681,0.216577,0.15241,0.0724358,7.24358,0.118136,11.8136,,#DIV/0!,#DIV/0!,71858.16148
4,11,113563,0.266665,0.63478,0.190458,0.424814,0.328856,0.0781562,7.81562,0.0866674,8.66674,,#DIV/0!,#DIV/0!,84575.05971
4,12,246946,0.404925,0.570882,0.128081,0.200823,0.0192766,0.0280446,2.80446,0.131558,13.1558,,#DIV/0!,#DIV/0!,62255.36602
4,13,203013,0.362278,0.649386,0.150503,0.286676,0.0757133,0.036774,3.6774,0.0662236,6.62236,,#DIV/0!,#DIV/0!,86522.30806
4,14,121595,0.392539,0.682893,0.133681,0.286332,0.293698,0.0884945,8.84945,0.199404,19.9404,,#DIV/0!,#DIV/0!,55870.22765
5,1,170280,0.383977,0.725959,0.124747,0.315325,0.202252,0.105494,10.5494,0.218464,21.8464,1353.2,0.01614425067,32.28850133,59660.10246
5,2,136638,0.351144,0.516286,0.157423,0.340666,0.154765,0.0522173,5.22173,0.139646,13.9646,,#DIV/0!,#DIV/0!,78865.69338
1,1,159903,0.139028,0.457724,0.124319,0.811138,0.169114,0.0897409,8.97409,0.0796218,7.96218,,#DIV/0!,#DIV/0!,128473.0091
1,2,159903,0.139028,0.457724,0.124319,0.811138,0.197551,0.0741944,7.41944,0.0796218,7.96218,,#DIV/0!,#DIV/0!,128473.0091
1,3,152453,0.133246,0.712566,0.153988,0.444171,0.0882125,0.0552115,5.52115,0.218125,21.8125,,#DIV/0!,#DIV/0!,44216.77756
1,4,149447,0.0907542,0.584745,0.129859,0.718008,0.228989,0.124965,12.4965,0.130274,13.0274,,#DIV/0!,#DIV/0!,105353.4258
1,5,149447,0.0907542,0.584745,0.129859,0.718008,0.380166,0.138606,13.8606,0.130274,13.0274,,#DIV/0!,#DIV/0!,105353.4258
1,6,143349,0.0887527,0.484398,0.192991,0.782066,0.278208,0.0875491,8.75491,0.102332,10.2332,,#DIV/0!,#DIV/0!,112904.2482
1,7,192374,0.187639,0.509098,0.183985,0.77126,0.242754,0.0496426,4.96426,0.0835987,8.35987,,#DIV/0!,#DIV/0!,113498.5654
1,8,221898,0.181586,0.385964,0.182088,0.812689,0.108703,0.0851978,8.51978,0.081178,8.1178,,#DIV/0!,#DIV/0!,123179.7373
1,9,130739,0.247281,0.743552,0.0982262,0.434976,0.242237,0.107204,10.7204,0.259428,25.9428,,#DIV/0!,#DIV/0!,45145.66553
1,10,132027,0.253996,0.617003,0.0993206,0.377564,0.332499,0.13477,13.477,0.292387,29.2387,,#DIV/0!,#DIV/0!,43359.50696
1,11,129713,0.27415,0.652523,0.12449,0.272822,0.187495,0.130427,13.0427,0.363185,36.3185,,#DIV/0!,#DIV/0!,33499.82615
1,12,224365,0.303535,0.471903,0.118704,0.302879,0.0657552,0.0507684,5.07684,0.242972,24.2972,,#DIV/0!,#DIV/0!,48269.03796
2,1,167147,0.44912,0.458755,0.0912909,0.090745,0.213246,0.0902274,9.02274,0.449929,44.9929,,#DIV/0!,#DIV/0!,22571.22939
2,2,167147,0.44912,0.458755,0.0912909,0.090745,0.138683,0.0870133,8.70133,0.449929,44.9929,,#DIV/0!,#DIV/0!,22571.22939
2,3,172247,0.43257,0.50057,0.0888143,0.118747,0.280016,0.106604,10.6604,0.442169,44.2169,,#DIV/0!,#DIV/0!,23559.97665
2,4,141467,0.418275,0.52329,0.0919508,0.162636,0.228841,0.083508,8.3508,0.372966,37.2966,,#DIV/0!,#DIV/0!,29077.72083
2,5,132850,0.409338,0.443515,0.0747761,0.126378,0.301121,0.0547661,5.47661,0.454282,45.4282,,#DIV/0!,#DIV/0!,22310.4139
2,6,172247,0.43257,0.50057,0.0888143,0.118747,0.0401894,0.0439678,4.39678,0.442169,44.2169,,#DIV/0!,#DIV/0!,23559.97665
2,7,135893,0.389507,0.500659,0.0909981,0.179763,0.208556,0.0877641,8.77641,0.314513,31.4513,,#DIV/0!,#DIV/0!,37941.17196
2,8,106737,0.304032,0.652253,0.165941,0.39869,0.138461,0.0843441,8.43441,0.224732,22.4732,,#DIV/0!,#DIV/0!,57960.89896
2,9,190126,0.355736,0.56204,0.1106,0.160895,0.207164,0.0565932,5.65932,0.297886,29.7886,,#DIV/0!,#DIV/0!,38542.97165
2,10,121209,0.310499,0.690088,0.198013,0.271717,0.0401894,0.0439678,4.39678,0.109928,10.9928,407.6,0.02696957802,53.93915604,58749.75894
2,11,135839,0.386692,0.676793,0.128564,0.24109,0.370175,0.109136,10.9136,0.202056,20.2056,,#DIV/0!,#DIV/0!,51211.76359
2,12,134644,0.381753,0.536676,0.116478,0.234439,0.136156,0.0876828,8.76828,0.189065,18.9065,,#DIV/0!,#DIV/0!,48000.74005
3,1,154713,0.236291,0.571884,0.0796313,0.495817,0.40432,0.110393,11.0393,0.230649,23.0649,,#DIV/0!,#DIV/0!,61802.58292
3,2,139070,0.235224,0.694883,0.109247,0.589004,0.317318,0.0695861,6.95861,0.193943,19.3943,,#DIV/0!,#DIV/0!,90396.08482
3,3,133235,0.279849,0.629319,0.107517,0.286301,0.186506,0.125865,12.5865,0.30288,30.288,,#DIV/0!,#DIV/0!,37067.86762
3,4,137368,0.324338,0.589767,0.0855075,0.23646,0.329067,0.13454,13.454,0.27073,27.073,,#DIV/0!,#DIV/0!,43273.99368
3,5,155863,0.352002,0.569374,0.112612,0.150984,0.249701,0.067197,6.7197,0.28704,28.704,,#DIV/0!,#DIV/0!,35269.95098
3,6,125062,0.321914,0.517121,0.0845661,0.703346,0.12123,0.0588902,5.88902,0.0906392,9.06392,,#DIV/0!,#DIV/0!,120835.6046
3,7,152685,0.411621,0.669526,0.0751613,0.265287,0.161381,0.0703862,7.03862,0.275736,27.5736,972.2,0.02836206542,56.72413084,51362.48074
3,8,126747,0.277225,0.528893,0.102148,0.366859,0.0657552,0.0507684,5.07684,0.246389,24.6389,,#DIV/0!,#DIV/0!,47998.60222
3,9,109337,0.291781,0.511714,0.12424,0.321164,0.213485,0.0750135,7.50135,0.219076,21.9076,,#DIV/0!,#DIV/0!,44695.65191
3,10,128545,0.29773,0.605431,0.136388,0.384092,0.380166,0.138606,13.8606,0.218447,21.8447,,#DIV/0!,#DIV/0!,60603.25921
3,11,187637,0.356107,0.626697,0.153973,0.301491,0.40432,0.110393,11.0393,0.196442,19.6442,,#DIV/0!,#DIV/0!,51038.59921
3,12,170011,0.44223,0.468478,0.104511,0.289936,0.133392,0.0809772,8.09772,0.327377,32.7377,,#DIV/0!,#DIV/0!,46200.68558
3,13,110727,0.268693,0.618549,0.241097,0.321261,0.154328,0.0686833,6.86833,0.326265,32.6265,,#DIV/0!,#DIV/0!,31616.39623
3,14,180723,0.341583,0.712596,0.116549,0.358884,0.228959,0.0769591,7.69591,0.208331,20.8331,,#DIV/0!,#DIV/0!,53783.57539
3,15,137815,0.267212,0.483386,0.181417,0.398863,0.0764842,0.0683108,6.83108,0.178582,17.8582,,#DIV/0!,#DIV/0!,56350.04261
3,16,123772,0.389979,0.388865,0.101574,0.122095,0.228414,0.105463,10.5463,0.385895,38.5895,,#DIV/0!,#DIV/0!,26999.74821
3,17,137526,0.298101,0.23187,0.151651,0.217795,0.129048,0.0763117,7.63117,0.191812,19.1812,,#DIV/0!,#DIV/0!,45267.52195
3,18,210957,0.347771,0.552933,0.13006,0.311622,0.0777177,0.0636059,6.36059,0.129303,12.9303,,#DIV/0!,#DIV/0!,66368.99189
4,1,182860,0.172285,0.669118,0.110642,0.434525,0.16928,0.0975457,9.75457,0.171292,17.1292,,#DIV/0!,#DIV/0!,60146.83209
4,2,150100,0.285177,0.687284,0.0938708,0.348056,0.253198,0.0770779,7.70779,0.158164,15.8164,,#DIV/0!,#DIV/0!,61211.47239
4,3,182354,0.395433,0.517106,0.123129,0.21419,0.150906,0.0719176,7.19176,0.170757,17.0757,,#DIV/0!,#DIV/0!,53028.92072
4,4,154740,0.394895,0.640693,0.113112,0.245433,0.303401,0.14256,14.256,0.206051,20.6051,,#DIV/0!,#DIV/0!,48383.41197
4,5,168488,0.293434,0.581742,0.131107,0.256652,0.151729,0.106957,10.6957,0.133942,13.3942,,#DIV/0!,#DIV/0!,68047.18995
4,6,107893,0.183177,0.646216,0.213638,0.54193,0.244187,0.091522,9.1522,0.112426,11.2426,,#DIV/0!,#DIV/0!,65513.85912
4,7,256742,0.291785,0.629796,0.162681,0.246949,0.0204118,0.0410828,4.10828,0.18822,18.822,,#DIV/0!,#DIV/0!,55695.86604
4,8,159330,0.307657,0.740487,0.129392,0.35553,0.233554,0.0530496,5.30496,0.144489,14.4489,,#DIV/0!,#DIV/0!,59136.70651
4,9,151202,0.392164,0.707653,0.103279,0.239986,0.365767,0.0651295,6.51295,0.144938,14.4938,,#DIV/0!,#DIV/0!,65497.82539
4,10,134827,0.434663,0.82385,0.139164,0.198708,0.17343,0.0744913,7.44913,0.157977,15.7977,,#DIV/0!,#DIV/0!,65146.15203
4,11,120996,0.292729,0.616578,0.179824,0.435078,0.359739,0.12128,12.128,0.0798575,7.98575,,#DIV/0!,#DIV/0!,86438.95794
4,12,251002,0.390632,0.571786,0.121656,0.216329,0.0291163,0.0301422,3.01422,0.15148,15.148,,#DIV/0!,#DIV/0!,56157.63774
4,13,193102,0.327657,0.607197,0.157378,0.269089,0.0425404,0.0437339,4.37339,0.0866794,8.66794,,#DIV/0!,#DIV/0!,80951.1434
4,14,107944,0.289199,0.696465,0.157628,0.272266,0.298522,0.116316,11.6316,0.19724,19.724,,#DIV/0!,#DIV/0!,47287.77311
5,1,176338,0.358277,0.72338,0.114303,0.296589,0.197803,0.136041,13.6041,0.224888,22.4888,728.7,0.03086153424,61.72306848,61571.69707
5,2,126200,0.296514,0.51177,0.174794,0.302629,0.168984,0.0643674,6.43674,0.0905267,9.05267,,#DIV/0!,#DIV/0!,76383.66551